Prefix	Baseline	000	001	010	011	100	101	110	111
ENSG00000011009	70	49	17	2	2	0	0	0	0
ENSG00000014123	1335	1164	163	5	2	1	0	0	0
ENSG00000017260	5	3	2	0	0	0	0	0	0
ENSG00000021826	89	79	10	0	0	0	0	0	0
ENSG00000049247	61	53	7	1	0	0	0	0	0
ENSG00000054654	344	304	38	1	1	0	0	0	0
ENSG00000056972	20	17	3	0	0	0	0	0	0
ENSG00000060069	537	460	68	3	2	1	3	0	3
ENSG00000060688	10	8	2	0	0	0	0	0	0
ENSG00000069869	63	62	1	0	0	0	0	0	0
ENSG00000075240	7	7	0	0	0	0	0	0	0
ENSG00000077585	54	52	2	0	0	0	0	0	0
ENSG00000085185	7	7	0	0	0	0	0	0	0
ENSG00000086967	588	514	69	1	3	1	0	0	0
ENSG00000093072	68	58	8	2	0	0	0	0	0
ENSG00000095574	62	56	6	0	0	0	0	0	0
ENSG00000095739	151	133	18	0	0	0	0	0	0
ENSG00000099804	102	75	27	0	0	0	0	0	0
ENSG00000099937	285	240	44	1	0	0	0	0	0
ENSG00000099998	40	33	7	0	0	0	0	0	0
ENSG00000100427	385	344	37	2	1	1	0	0	0
ENSG00000100916	9	9	0	0	0	0	0	0	0
ENSG00000102048	137	127	9	1	0	0	0	0	0
ENSG00000103740	171	150	20	1	0	0	0	0	0
ENSG00000105186	87	66	21	0	0	0	0	0	0
ENSG00000105851	87	71	16	0	0	0	0	0	0
ENSG00000107438	23	20	2	1	0	0	0	0	0
ENSG00000108448	13	11	2	0	0	0	0	0	0
ENSG00000108797	55	45	8	2	0	0	0	0	0
ENSG00000110042	36	24	12	0	0	0	0	0	0
ENSG00000110274	109	101	8	0	0	0	0	0	0
ENSG00000110422	172	160	10	2	0	0	0	0	0
ENSG00000111644	9	9	0	0	0	0	0	0	0
ENSG00000112759	20	19	1	0	0	0	0	0	0
ENSG00000113302	329	283	42	4	0	0	0	0	0
ENSG00000114853	37	31	6	0	0	0	0	0	0
ENSG00000115009	654	554	93	3	3	0	1	0	1
ENSG00000115183	308	253	53	1	1	0	0	0	0
ENSG00000115211	143	129	12	1	1	0	0	0	0
ENSG00000115350	106	64	42	0	0	0	0	0	0
ENSG00000115484	86	74	11	1	0	0	0	0	0
ENSG00000115652	83	76	7	0	0	0	0	0	0
ENSG00000117305	38	17	21	0	0	0	0	0	0
ENSG00000117480	209	187	19	1	1	1	0	0	0
ENSG00000118503	97	85	12	0	0	0	0	0	0
ENSG00000119231	41	35	5	1	0	0	0	0	0
ENSG00000120055	70	64	4	1	0	0	0	1	1
ENSG00000121680	57	41	16	0	0	0	0	0	0
ENSG00000123066	80	70	9	1	0	0	0	0	0
ENSG00000123329	8	7	1	0	0	0	0	0	0
ENSG00000123395	13	13	0	0	0	0	0	0	0
ENSG00000124374	141	111	26	3	1	0	0	0	0
ENSG00000124532	61	36	24	0	1	0	0	0	0
ENSG00000125503	175	127	44	1	0	3	0	0	0
ENSG00000125651	92	84	7	0	1	0	0	0	0
ENSG00000125846	15	8	7	0	0	0	0	0	0
ENSG00000126457	84	71	13	0	0	0	0	0	0
ENSG00000127564	24	21	2	1	0	0	0	0	0
ENSG00000129245	22	18	4	0	0	0	0	0	0
ENSG00000129680	113	105	8	0	0	0	0	0	0
ENSG00000130734	29	24	5	0	0	0	0	0	0
ENSG00000130810	76	61	14	1	0	0	0	0	0
ENSG00000132591	220	190	28	2	0	0	0	0	0
ENSG00000132912	13	10	3	0	0	0	0	0	0
ENSG00000133794	23	16	7	0	0	0	0	0	0
ENSG00000134453	7	4	3	0	0	0	0	0	0
ENSG00000134602	68	53	14	1	0	0	0	0	0
ENSG00000134864	17	17	0	0	0	0	0	0	0
ENSG00000135046	229	186	39	3	1	0	0	0	0
ENSG00000135372	176	149	25	0	2	0	0	0	0
ENSG00000135622	85	79	6	0	0	0	0	0	0
ENSG00000135747	27	27	0	0	0	0	0	0	0
ENSG00000135898	96	91	4	0	1	0	0	0	0
ENSG00000135999	24	22	2	0	0	0	0	0	0
ENSG00000136100	21	20	1	0	0	0	0	0	0
ENSG00000136237	196	179	16	1	0	0	0	0	0
ENSG00000136444	250	201	47	2	0	0	0	0	0
ENSG00000137275	32	21	11	0	0	0	0	0	0
ENSG00000137411	10	9	1	0	0	0	0	0	0
ENSG00000137513	22	18	4	0	0	0	0	0	0
ENSG00000137804	7	6	1	0	0	0	0	0	0
ENSG00000137962	12	10	2	0	0	0	0	0	0
ENSG00000137996	20	13	7	0	0	0	0	0	0
ENSG00000139269	47	39	8	0	0	0	0	0	0
ENSG00000139617	29	28	1	0	0	0	0	0	0
ENSG00000139636	5	5	0	0	0	0	0	0	0
ENSG00000139637	96	90	5	0	1	0	0	0	0
ENSG00000139734	52	44	4	2	1	1	0	0	0
ENSG00000140694	21	19	2	0	0	0	0	0	0
ENSG00000140807	335	281	52	1	1	0	0	0	0
ENSG00000143256	251	215	34	0	2	0	0	0	0
ENSG00000143612	15	15	0	0	0	0	0	0	0
ENSG00000143627	169	142	21	0	4	1	1	0	1
ENSG00000144468	63	50	13	0	0	0	0	0	0
ENSG00000144645	200	181	17	1	1	0	0	0	0
ENSG00000145365	88	88	0	0	0	0	0	0	0
ENSG00000145604	6	6	0	0	0	0	0	0	0
ENSG00000146072	159	148	9	2	0	0	0	0	0
ENSG00000147164	14	14	0	0	0	0	0	0	0
ENSG00000148377	95	91	0	4	0	0	0	0	0
ENSG00000149177	122	104	18	0	0	0	0	0	0
ENSG00000149182	216	181	35	0	0	0	0	0	0
ENSG00000149212	54	40	13	1	0	0	0	0	0
ENSG00000149541	13	11	2	0	0	0	0	0	0
ENSG00000152193	12	8	4	0	0	0	0	0	0
ENSG00000152763	130	118	12	0	0	0	0	0	0
ENSG00000152785	529	448	72	2	6	1	0	0	0
ENSG00000152931	9	9	0	0	0	0	0	0	0
ENSG00000152969	57	52	5	0	0	0	0	0	0
ENSG00000154328	9	8	1	0	0	0	0	0	0
ENSG00000156218	66	55	10	1	0	0	0	0	0
ENSG00000158109	16	15	1	0	0	0	0	0	0
ENSG00000158270	839	747	83	3	4	2	0	0	0
ENSG00000158482	78	63	15	0	0	0	0	0	0
ENSG00000158555	121	100	19	2	0	0	0	0	0
ENSG00000158571	93	83	9	1	0	0	0	0	0
ENSG00000158623	22	22	0	0	0	0	0	0	0
ENSG00000159596	215	185	27	0	2	1	0	0	0
ENSG00000160213	53	51	0	2	0	0	0	0	0
ENSG00000160993	29	19	8	0	2	0	0	0	0
ENSG00000160999	106	91	15	0	0	0	0	0	0
ENSG00000161551	301	262	38	1	0	0	0	0	0
ENSG00000163017	11	10	1	0	0	0	0	0	0
ENSG00000163207	261	236	20	4	1	0	0	0	0
ENSG00000163349	5	4	1	0	0	0	0	0	0
ENSG00000163584	41	41	0	0	0	0	0	0	0
ENSG00000164096	14	13	1	0	0	0	0	0	0
ENSG00000164167	84	77	7	0	0	0	0	0	0
ENSG00000164329	103	92	11	0	0	0	0	0	0
ENSG00000164591	329	285	43	0	1	0	0	0	0
ENSG00000164975	57	49	7	0	1	0	0	0	0
ENSG00000165355	37	36	1	0	0	0	0	0	0
ENSG00000165487	32	28	4	0	0	0	0	0	0
ENSG00000165699	24	6	16	1	1	0	0	0	0
ENSG00000165995	39	37	1	1	0	0	0	0	0
ENSG00000166167	25	23	2	0	0	0	0	0	0
ENSG00000166669	74	66	8	0	0	0	0	0	0
ENSG00000166922	36	36	0	0	0	0	0	0	0
ENSG00000167178	423	364	54	0	3	2	0	0	0
ENSG00000168158	23	20	3	0	0	0	0	0	0
ENSG00000168398	494	426	65	1	2	0	0	0	0
ENSG00000168779	240	193	43	2	1	1	0	0	0
ENSG00000168785	177	160	17	0	0	0	0	0	0
ENSG00000169129	467	395	72	0	0	0	0	0	0
ENSG00000169641	42	37	5	0	0	0	0	0	0
ENSG00000169862	1733	1458	265	5	3	1	1	0	1
ENSG00000170545	141	131	9	1	0	0	0	0	0
ENSG00000171103	123	121	2	0	0	0	0	0	0
ENSG00000171467	11	10	1	0	0	0	0	0	0
ENSG00000172183	9	9	0	0	0	0	0	0	0
ENSG00000172361	34	30	4	0	0	0	0	0	0
ENSG00000172426	7	6	1	0	0	0	0	0	0
ENSG00000172888	12	12	0	0	0	0	0	0	0
ENSG00000173110	107	84	22	1	0	0	0	0	0
ENSG00000174514	16	16	0	0	0	0	0	0	0
ENSG00000174827	95	76	17	0	2	0	0	0	0
ENSG00000175505	107	77	28	1	0	0	1	0	1
ENSG00000176261	69	60	9	0	0	0	0	0	0
ENSG00000176593	59	51	6	2	0	0	0	0	0
ENSG00000177410	20	17	2	0	1	0	0	0	0
ENSG00000177602	24	24	0	0	0	0	0	0	0
ENSG00000178381	113	103	2	8	0	0	0	0	0
ENSG00000178585	41	39	2	0	0	0	0	0	0
ENSG00000178950	14	13	1	0	0	0	0	0	0
ENSG00000179023	12	11	1	0	0	0	0	0	0
ENSG00000179632	54	49	5	0	0	0	0	0	0
ENSG00000180764	28	27	1	0	0	0	0	0	0
ENSG00000180834	79	65	13	1	0	0	0	0	0
ENSG00000181450	147	130	16	1	0	0	0	0	0
ENSG00000181819	35	33	2	0	0	0	0	0	0
ENSG00000182512	142	124	15	0	2	1	0	0	0
ENSG00000183308	40	24	16	0	0	0	0	0	0
ENSG00000183696	38	34	4	0	0	0	0	0	0
ENSG00000183814	30	24	6	0	0	0	0	0	0
ENSG00000184378	20	20	0	0	0	0	0	0	0
ENSG00000184678	46	37	9	0	0	0	0	0	0
ENSG00000184916	68	64	4	0	0	0	0	0	0
ENSG00000185404	30	27	3	0	0	0	0	0	0
ENSG00000185507	34	33	1	0	0	0	0	0	0
ENSG00000185567	374	321	48	1	2	2	0	0	0
ENSG00000185838	31	30	1	0	0	0	0	0	0
ENSG00000186222	15	14	1	0	0	0	0	0	0
ENSG00000186642	166	144	17	3	2	0	0	0	0
ENSG00000186952	80	79	1	0	0	0	0	0	0
ENSG00000187122	193	170	22	0	1	0	0	0	0
ENSG00000187627	13	12	1	0	0	0	0	0	0
ENSG00000187988	16	14	1	0	1	0	0	0	0
ENSG00000188316	20	19	1	0	0	0	0	0	0
ENSG00000188931	24	23	1	0	0	0	0	0	0
ENSG00000189233	138	118	19	1	0	0	0	0	0
ENSG00000196169	422	354	60	6	2	0	0	0	0
ENSG00000196233	21	21	0	0	0	0	0	0	0
ENSG00000196453	78	72	6	0	0	0	0	0	0
ENSG00000197157	7	6	1	0	0	0	0	0	0
ENSG00000197410	292	237	55	0	0	0	0	0	0
ENSG00000197714	42	35	7	0	0	0	0	0	0
ENSG00000197982	59	40	19	0	0	0	0	0	0
ENSG00000198315	11	10	0	1	0	0	0	0	0
ENSG00000198632	1	1	0	0	0	0	0	0	0
ENSG00000200182	29	29	0	0	0	0	0	0	0
ENSG00000201750	390	326	60	2	2	0	0	0	0
ENSG00000203710	120	106	13	1	0	0	0	0	0
ENSG00000204435	193	160	31	2	0	0	0	0	0
ENSG00000204628	11	11	0	0	0	0	0	0	0
ENSG00000205795	31	30	0	1	0	0	0	0	0
ENSG00000205981	15	12	3	0	0	0	0	0	0
ENSG00000210082	54	35	19	0	0	0	0	0	0
ENSG00000212789	69	66	3	0	0	0	0	0	0
ENSG00000212994	87	51	36	0	0	0	0	0	0
ENSG00000213104	10	8	2	0	0	0	0	0	0
ENSG00000213333	46	8	38	0	0	0	0	0	0
ENSG00000213361	92	86	5	1	0	0	0	0	0
ENSG00000213402	496	446	46	2	2	0	0	0	0
ENSG00000213785	5	4	1	0	0	0	0	0	0
ENSG00000213977	23	14	9	0	0	0	0	0	0
ENSG00000214338	137	114	22	1	0	0	0	0	0
ENSG00000214366	28	17	11	0	0	0	0	0	0
ENSG00000214544	125	104	20	0	1	0	0	0	0
ENSG00000215093	16	13	3	0	0	0	0	0	0
ENSG00000215458	305	264	38	2	0	1	0	0	0
ENSG00000216802	159	135	23	0	0	1	0	0	0
ENSG00000216917	6	6	0	0	0	0	0	0	0
ENSG00000217227	29	26	3	0	0	0	0	0	0
ENSG00000217929	10	10	0	0	0	0	0	0	0
ENSG00000218027	1	1	0	0	0	0	0	0	0
ENSG00000223825	54	49	5	0	0	0	0	0	0
ENSG00000223908	14	13	1	0	0	0	0	0	0
ENSG00000224152	20	15	4	1	0	0	0	0	0
ENSG00000224406	136	123	9	4	0	0	0	0	0
ENSG00000224566	128	111	15	0	2	0	0	0	0
ENSG00000224688	46	34	10	1	1	0	0	0	0
ENSG00000225024	62	50	12	0	0	0	0	0	0
ENSG00000225154	34	28	6	0	0	0	0	0	0
ENSG00000225267	38	37	1	0	0	0	0	0	0
ENSG00000225892	110	107	3	0	0	0	0	0	0
ENSG00000225932	32	29	3	0	0	0	0	0	0
ENSG00000225972	14	5	9	0	0	0	0	0	0
ENSG00000225976	3	3	0	0	0	0	0	0	0
ENSG00000226085	412	326	83	1	1	0	1	0	1
ENSG00000226099	34	34	0	0	0	0	0	0	0
ENSG00000226143	64	56	7	0	1	0	0	0	0
ENSG00000226525	95	84	10	1	0	0	0	0	0
ENSG00000226642	156	129	25	1	0	1	0	0	0
ENSG00000226774	118	84	34	0	0	0	0	0	0
ENSG00000226781	46	34	11	1	0	0	0	0	0
ENSG00000226853	21	18	2	1	0	0	0	0	0
ENSG00000227280	10	6	4	0	0	0	0	0	0
ENSG00000227368	27	20	7	0	0	0	0	0	0
ENSG00000227541	7	6	1	0	0	0	0	0	0
ENSG00000227778	16	12	4	0	0	0	0	0	0
ENSG00000228046	54	41	12	1	0	0	0	0	0
ENSG00000228125	12	12	0	0	0	0	0	0	0
ENSG00000228169	37	21	14	2	0	0	0	0	0
ENSG00000228184	60	60	0	0	0	0	0	0	0
ENSG00000228449	9	9	0	0	0	0	0	0	0
ENSG00000228532	53	43	10	0	0	0	0	0	0
ENSG00000229119	63	50	12	1	0	0	0	0	0
ENSG00000229162	154	137	16	0	1	0	0	0	0
ENSG00000229358	86	17	67	0	2	0	0	0	0
ENSG00000229877	40	20	19	1	0	0	0	0	0
ENSG00000230221	7	7	0	0	0	0	0	0	0
ENSG00000230629	159	150	8	1	0	0	0	0	0
ENSG00000231093	22	13	9	0	0	0	0	0	0
ENSG00000231242	75	63	12	0	0	0	0	0	0
ENSG00000231397	5	3	2	0	0	0	0	0	0
ENSG00000231419	602	506	94	2	0	0	0	0	0
ENSG00000231651	49	45	3	1	0	0	0	0	0
ENSG00000232151	37	32	5	0	0	0	0	0	0
ENSG00000232157	23	12	10	1	0	0	0	0	0
ENSG00000232187	52	47	5	0	0	0	0	0	0
ENSG00000232713	15	15	0	0	0	0	0	0	0
ENSG00000232848	82	70	10	2	0	0	0	0	0
ENSG00000233111	59	51	6	0	2	0	0	0	0
ENSG00000233144	10	10	0	0	0	0	0	0	0
ENSG00000233778	93	62	31	0	0	0	0	0	0
ENSG00000234253	103	92	10	0	1	0	0	0	0
ENSG00000234259	33	31	2	0	0	0	0	0	0
ENSG00000234377	10	7	3	0	0	0	0	0	0
ENSG00000235027	12	9	2	1	0	0	0	0	0
ENSG00000235165	24	13	11	0	0	0	0	0	0
ENSG00000235423	52	45	5	1	1	0	0	0	0
ENSG00000235545	77	51	26	0	0	0	0	0	0
ENSG00000235938	14	13	1	0	0	0	0	0	0
ENSG00000236140	21	15	6	0	0	0	0	0	0
ENSG00000236234	13	12	1	0	0	0	0	0	0
ENSG00000236243	10	9	1	0	0	0	0	0	0
ENSG00000236601	34	33	1	0	0	0	0	0	0
ENSG00000236609	408	327	78	3	0	0	0	0	0
ENSG00000237484	16	14	2	0	0	0	0	0	0
ENSG00000237730	14	8	6	0	0	0	0	0	0
ENSG00000237732	32	29	1	1	1	0	0	0	0
ENSG00000237794	109	87	22	0	0	0	0	0	0
ENSG00000237796	131	114	14	0	2	1	0	0	0
ENSG00000237821	38	26	8	2	2	0	0	0	0
ENSG00000237876	58	52	4	2	0	0	0	0	0
ENSG00000238081	151	139	10	2	0	0	0	0	0
ENSG00000239872	7	7	0	0	0	0	0	0	0
ENSG00000239935	175	132	40	1	1	1	0	0	0
ENSG00000240890	1	1	0	0	0	0	0	0	0
ENSG00000240996	5	5	0	0	0	0	0	0	0
ENSG00000241489	62	50	11	1	0	0	0	0	0
ENSG00000242284	28	25	3	0	0	0	0	0	0
ENSG00000242612	136	119	17	0	0	0	0	0	0
ENSG00000243256	30	27	3	0	0	0	0	0	0
ENSG00000243417	54	52	2	0	0	0	0	0	0
ENSG00000243440	170	149	19	1	1	0	0	0	0
ENSG00000243480	29	28	1	0	0	0	0	0	0
ENSG00000243721	16	15	1	0	0	0	0	0	0
ENSG00000243725	91	78	12	0	0	1	0	0	0
ENSG00000243989	37	35	2	0	0	0	0	0	0
ENSG00000244617	322	258	60	4	0	0	0	0	0
ENSG00000245648	114	89	24	0	0	0	1	0	1
ENSG00000246082	8	6	2	0	0	0	0	0	0
ENSG00000247157	200	171	29	0	0	0	0	0	0
ENSG00000248049	46	41	5	0	0	0	0	0	0
ENSG00000248155	32	31	1	0	0	0	0	0	0
ENSG00000248668	51	41	9	1	0	0	0	0	0
ENSG00000248697	55	47	8	0	0	0	0	0	0
ENSG00000249212	28	26	2	0	0	0	0	0	0
ENSG00000249263	23	18	4	0	0	1	0	0	0
ENSG00000249459	28	20	8	0	0	0	0	0	0
ENSG00000249952	74	62	12	0	0	0	0	0	0
ENSG00000250162	19	19	0	0	0	0	0	0	0
ENSG00000250443	27	25	1	0	0	1	0	0	0
ENSG00000250895	43	41	2	0	0	0	0	0	0
ENSG00000251297	27	27	0	0	0	0	0	0	0
ENSG00000251323	157	128	26	2	0	0	1	0	1
ENSG00000251555	35	26	8	0	1	0	0	0	0
ENSG00000253144	19	11	8	0	0	0	0	0	0
ENSG00000253368	448	362	79	3	3	1	0	0	0
ENSG00000254461	13	12	0	1	0	0	0	0	0
ENSG00000256898	24	24	0	0	0	0	0	0	0
ENSG00000257376	11	10	0	0	1	0	0	0	0
ENSG00000257531	318	257	55	6	0	0	0	0	0
ENSG00000257773	29	25	3	1	0	0	0	0	0
ENSG00000258179	8	6	2	0	0	0	0	0	0
ENSG00000258357	79	32	46	1	0	0	0	0	0
ENSG00000258777	96	87	8	1	0	0	0	0	0
ENSG00000259004	90	78	11	1	0	0	0	0	0
ENSG00000259382	38	29	7	2	0	0	0	0	0
ENSG00000259419	11	5	6	0	0	0	0	0	0
ENSG00000259425	399	293	105	0	1	0	0	0	0
ENSG00000259468	19	14	5	0	0	0	0	0	0
ENSG00000259529	41	36	5	0	0	0	0	0	0
ENSG00000259570	22	21	0	1	0	0	0	0	0
ENSG00000259784	169	134	34	1	0	0	0	0	0
ENSG00000259881	127	89	37	1	0	0	0	0	0
ENSG00000259909	6	6	0	0	0	0	0	0	0
ENSG00000260034	17	16	1	0	0	0	0	0	0
ENSG00000260052	197	170	26	1	0	0	0	0	0
ENSG00000260083	89	72	17	0	0	0	0	0	0
ENSG00000260304	29	23	4	2	0	0	0	0	0
ENSG00000260669	249	203	44	1	1	0	0	0	0
ENSG00000261000	105	85	16	4	0	0	0	0	0
ENSG00000261659	94	76	15	2	0	1	0	0	0
ENSG00000261670	43	37	6	0	0	0	0	0	0
ENSG00000261717	145	123	22	0	0	0	0	0	0
ENSG00000262227	8	6	2	0	0	0	0	0	0
